Data set,Top 500 Topic Clusters by Scholarly Output
"Electronic Health Records; Medical Informatics; Delivery Of Health Care",TC.346,17,0.13,-26.7,0.92,71.419
"Justice; Theory; Human Rights",TC.570,17,0.17,419.9,0.27,39.759
"Acoustic Waves; Musical Instruments; Computer Music",TC.664,17,0.2,-,0.68,40.897
"Heart Failure; Patients; Brain Natriuretic Peptide",TC.300,17,0.14,-11.8,3.88,84.739
"Kaolinite; Clay Minerals; Nanotubes",TC.815,17,0.32,13.5,0.56,69.21
"Chemokine Receptors; Chemokines; Macrophage Migration-Inhibitory Factors",TC.1119,17,0.38,96.8,1.15,58.3
"Computer Crime; Network Security; Intrusion Detection",TC.218,17,0.06,-29.2,0.99,88.822
"Rhinitis; Sinusitis; Patients",TC.336,17,0.17,-16.1,0.63,57.028
"Migration; Migrant; Immigrant",TC.419,17,0.14,203.2,0.12,59.572
"Vasodilation; Endothelium; Dilatation",TC.574,17,0.44,60.0,0.86,40.361
"Machining; Cutting; Milling (Machining)",TC.179,17,0.07,156.8,0.74,88.286
"Neoplasms; Sarcoma; Bone And Bones",TC.193,17,0.11,586.2,0.59,68.742
"HIV-1; HIV; HIV Infections",TC.188,17,0.12,61.4,0.57,88.755
"Neurilemmoma; Neurofibromatosis 1; Neoplasms",TC.957,17,0.4,-26.2,0.31,18.876
"Corporate Social Responsibility; Corporate Governance; Firms",TC.56,17,0.05,4.9,0.45,92.905
"Allergens; Hypersensitivity; Atopic Dermatitis",TC.116,17,0.09,-53.5,2.66,90.629
"Pituitary Neoplasms; Growth Hormone; Acromegaly",TC.217,17,0.16,40.6,0.95,68.942
"Lymphoma; Diffuse Large B-Cell Lymphoma; Patients",TC.62,17,0.06,-2.2,0.55,90.428
"Colorectal Neoplasms; Rectal Neoplasms; Patients",TC.93,17,0.06,-60.6,0.24,92.035
"Acute Myeloid Leukemia; Patients; Precursor Cell Lymphoblastic Leukemia-Lymphoma",TC.134,17,0.08,-7.4,0.89,92.436
"Science; Risks; Nanotechnology",TC.550,16,0.17,-51.0,24.33,71.687
"Bariatric Surgery; Gastric Bypass; Obesity",TC.865,16,0.19,81.4,32.82,71.486
"Emergencies; Patients; Hospitals",TC.675,16,0.19,-,1.02,57.965
"Intelligence; Child; Psychology",TC.760,16,0.33,-47.6,0.5,43.909
"Drosophila; Drosophila Melanogaster; Genetic Selection",TC.459,16,0.19,-46.9,0.84,81.258
"Water; Water Resources; Water Management",TC.527,16,0.16,-39.5,0.29,79.585
"Escherichia Coli; Bacteria; Quorum Sensing",TC.198,16,0.1,29.7,0.93,92.838
"Mathematics; Students; Teacher",TC.391,16,0.13,-70.7,0.37,65.529
"Solar Energy; Photovoltaic Cells; Solar Radiation",TC.340,16,0.08,131.3,0.99,94.511
"Fires; Forests; Wildfires",TC.278,16,0.15,194.1,0.59,77.778
"Inflammasomes; Inflammation; Toll-Like Receptor 4",TC.551,16,0.15,-9.8,1.25,86.948
"Nitric Oxide; Arginine; Nitric Oxide Synthase Type III",TC.449,16,0.25,63.6,0.9,70.013
"Alcohols; Ethanol; Alcohol Drinking",TC.433,16,0.23,290.9,0.96,67.269
"Genome; Bacterial Typing Techniques; Vitamin K 2",TC.456,16,0.14,275.9,2.37,80.656
"Hypertension; Blood Pressure; Patients",TC.157,16,0.1,773.5,7.25,82.932
"Delirium; Anesthesia; Propofol",TC.190,16,0.1,165.5,0.46,80.79
"Breast Neoplasms; Patients; Mammography",TC.89,16,0.06,-75.4,0.52,90.897
"Tibial Fractures; Bone And Bones; Tibia",TC.620,15,0.21,-,0.38,36.546
"Reinforced Concrete; Concretes; Steel",TC.137,15,0.05,-67.7,0.46,89.224
"Cisplatin; Platinum; Pharmaceutical Preparations",TC.980,15,0.37,-32.1,0.84,61.647
"Smoking; Tobacco Products; Smoking Cessation",TC.205,15,0.08,-36.3,0.5,89.826
"Hydrodynamics; Boundary Element Method; Functions",TC.1058,15,0.28,212.9,0.58,54.819
"Pain; Child; Pain Management",TC.1052,15,0.37,-39.3,0.59,40.094
"Stroke; Patients; Cerebral Hemorrhage",TC.138,15,0.07,176.5,1.2,89.157
"Delivery Of Health Care; Needlestick Injuries; Infection",TC.906,15,0.34,236.6,0.36,29.384
"Kant; Theory; Epistemic",TC.152,15,0.06,90.1,0.81,50.87
"Composite Materials; Laminates; Fiber Reinforced Plastics",TC.183,15,0.08,51.2,0.56,86.613
"Stomach Neoplasms; Esophageal Neoplasms; Gastrectomy",TC.309,15,0.11,-40.8,0.71,75.904
"Melanoma; Skin Neoplasms; Neoplasms",TC.233,15,0.09,-10.0,1.53,80.924
"Nephrotic Syndrome; Podocytes; Proteinuria",TC.518,15,0.21,389.1,0.96,57.564
"Mandibular Fractures; Orbital Fractures; Wounds And Injuries",TC.1176,15,0.44,-,0.49,11.312
"Mycorrhizal Fungi; Basidiomycota; Fungus",TC.479,15,0.22,66.5,0.61,68.005
"Thyroid Neoplasms; Thyroid Gland; Thyroidectomy",TC.76,15,0.06,-30.5,0.57,89.357
"Cells; Drosophila; Neoplasms",TC.110,15,0.06,-4.5,1.02,94.645
"Design; Human Computer Interaction; Websites",TC.742,15,0.19,490.1,0.39,54.15
"Exergy; Heat Pump Systems; Rankine Cycle",TC.271,15,0.07,-51.0,0.66,96.051
"Percutaneous Coronary Intervention; Patients; Myocardial Infarction",TC.53,15,0.05,200.3,0.68,93.106
"Artificial Intelligence; Algorithms; Computers",TC.1151,15,0.29,38.2,0.42,33.266
"Contraception; Women; Contraceptive Agents",TC.409,15,0.16,24.3,0.25,60.776
"Decision Making; Fuzzy Sets; Models",TC.211,15,0.07,95.1,1.33,88.621
"Spinal Cord Injuries; Wheelchairs; Rehabilitation",TC.841,15,0.24,72.3,21.83,52.677
"Kisspeptins; Gonadotropin-Releasing Hormone; Estradiol",TC.379,15,0.29,63.3,1.01,58.701
"Artificial Respiration; Adult Respiratory Distress Syndrome; Noninvasive Ventilation",TC.382,14,0.14,-34.0,0.82,71.218
"Syndrome; Intellectual Disability; Genes",TC.441,14,0.18,-100.0,0.35,55.823
"Drosophila; Insects; Drosophila Melanogaster",TC.342,14,0.19,-1.5,0.55,72.222
"Partial Discharges; Insulation; Power Transformers",TC.297,14,0.08,62.4,1.38,68.34
"Calcium; Calcium Signaling; Ion Channels",TC.232,14,0.13,140.5,1.24,78.112
"DNA Repair; DNA Damage; Neoplasms",TC.104,14,0.07,37.1,0.77,93.574
"Ligands; Ruthenium; Catalysts",TC.75,14,0.08,74.0,1.15,97.791
"Climate Models; Model; Rainfall",TC.5,14,0.02,95.1,0.87,98.929
"DNA; Microsatellite Repeats; Population",TC.604,14,0.2,-70.2,1.75,68.608
"Splenectomy; Spleen; Splenomegaly",TC.1383,14,0.74,25.4,0.3,1.74
"Nematoda; Root-Knot Nematodes; Meloidogyne Incognita",TC.709,14,0.36,-16.5,0.54,40.629
"Latin America; Bolivia; Ecuador",TC.828,14,0.21,-42.9,0.22,32.062
"Morus; Flavonoids; Antioxidants",TC.1017,14,0.33,-54.7,0.55,45.248
"Stilbenes; Sirtuin 1; Sirtuins",TC.983,14,0.18,18.4,1.1,82.597
"Sports; Students; Athletes",TC.443,14,0.12,-16.7,0.23,73.293
"Fishes; Metals; Heavy Metals",TC.317,14,0.17,312.7,1.27,77.979
"Human Influenza; Orthomyxoviridae; Influenza Vaccines",TC.147,14,0.06,18.5,0.69,91.432
"Apoptosis; Cells; Neoplasms",TC.421,14,0.15,-44.9,0.91,84.806
"Physics; Universe; Entropy",TC.948,14,0.43,-55.0,0.15,12.45
"Measurements; Laboratories; Calibration",TC.885,14,0.33,-64.4,0.33,30.054
"Leaching; Ores; Bioleaching",TC.825,14,0.25,35.9,1.17,52.477
"Blood; Blood Transfusion; Patients",TC.272,14,0.11,-100.0,0.33,74.297
"Syphilis; Chlamydia Trachomatis; Infection",TC.348,14,0.15,-39.7,1.08,66.399
"Organic Light Emitting Diodes (OLED); Solar Cells; Conjugated Polymers",TC.61,14,0.03,-44.1,0.63,99.598
"X Ray Powder Diffraction; Crystal Structure; Minerals",TC.774,14,0.36,66.5,0.4,46.452
"Radon; Radioisotopes; Radioactivity",TC.242,13,0.1,197.6,0.25,72.959
"Parasites; Fishes; Myxozoa",TC.343,13,0.21,-3.5,0.59,45.85
"Family; Woman; Marriage",TC.500,13,0.16,68.2,0.14,47.992
"Gambling; Internet; Students",TC.555,13,0.1,-36.0,2.67,87.751
"Bioremediation; Biodegradation; Soils",TC.280,13,0.11,111.7,0.8,86.212
"Oceans; Lakes; Dissolved Organic Matter",TC.52,13,0.05,80.3,1.44,95.984
"Fault Detection; Process Monitoring; Principal Component Analysis",TC.899,13,0.23,-,0.77,49.531
"Nanoparticles; Liposomes; Pharmaceutical Preparations",TC.473,13,0.12,92.8,7.23,91.7
"Research; Clinical Trials As Topic; Patients",TC.463,13,0.13,-41.3,0.29,62.048
"Fuzzy Systems; Fuzzy Inference; Neural Networks",TC.573,13,0.16,-100.0,3.21,57.898
"Strabismus; Eye; Exotropia",TC.711,13,0.25,-75.4,0.25,25.971
"Radiation; Tomography; Medical Imaging",TC.245,13,0.07,-26.4,0.51,79.116
"Orchidaceae; New Species; Dendrobium",TC.1258,13,0.46,-79.5,0.62,24.967
"Neoplasms; Patients; Palliative Care",TC.77,13,0.04,-17.1,0.72,95.047
"Tea; Polyphenols; Anthocyanins",TC.294,13,0.07,324.8,1.42,94.11
"Antioxidants; Lonicera; Fruit",TC.827,13,0.22,-1.4,0.49,55.556
"Geographic Information Systems; Maps; Models",TC.515,13,0.14,15.2,1.74,55.355
"Sausages; Meat; Pork",TC.349,13,0.14,154.1,0.49,74.096
"Polyvinyl Chlorides; Plasticizers; Polypropylenes",TC.734,13,0.3,5.2,1.09,45.382
"Agents; Game Theory; Models",TC.173,13,0.06,179.2,1.6,81.058
"Planarians; Tardigrada; Platyhelminthes",TC.1350,13,0.88,600.0,0.88,22.624
"Liquefied Natural Gas; Gases; Liquefaction",TC.1460,13,0.69,-,1.47,7.43
"Hernia; Herniorrhaphy; Laparoscopy",TC.395,13,0.12,20.5,0.32,56.158
"Bombesin Receptors; Lotus; Cholecystokinin",TC.998,12,0.7,75.8,1.21,28.648
"Cracks; Stress Intensity Factors; Crack Propagation",TC.303,12,0.11,66.8,0.63,61.312
"Wastes; Solid Wastes; Municipal Solid Waste",TC.703,12,0.14,159.4,0.33,79.719
"Argentina; Mexico; Chile",TC.959,12,0.22,-42.6,0.14,6.292
"Post-Traumatic Stress Disorders; Wounds And Injuries; Disasters",TC.283,12,0.07,62.1,1.72,83.936
"Design; Networks (Circuits); Field Programmable Gate Arrays (FPGA)",TC.148,12,0.06,-24.4,0.93,62.784
"Verbs; Language; Semantics",TC.298,12,0.09,144.1,0.25,28.179
"Polychlorinated Biphenyls; Organic Pollutants; Halogenated Diphenyl Ethers",TC.209,12,0.08,-,0.64,94.311
"Supply Chains; Supply Chain Management; Industry",TC.146,12,0.05,-11.6,0.91,95.382
"Phytophthora; Trichoderma; Phytophthora Infestans",TC.425,12,0.17,54.9,0.36,62.918
"Annexins; Neoplasms; Proteins",TC.1451,12,0.55,221.3,1.15,30.12
"Students; Education; Teaching",TC.542,12,0.1,254.5,1.53,74.833
"Fabaceae; Faboideae; Mimosoideae",TC.1462,12,0.85,-40.6,0.68,5.422
"RNA; Ribosomes; Proteins",TC.171,12,0.07,-69.4,0.73,95.315
"Electric Fault Location; Electric Lines; Electric Power Distribution",TC.407,12,0.09,106.7,1.49,56.827
"Students; Medical Students; Education",TC.43,12,0.03,53.3,0.47,91.901
"Cryptography; Authentication; Data Privacy",TC.84,12,0.03,-25.2,1.33,93.24
"Graph In Graph Theory; Coloring; Graphic Methods",TC.262,12,0.07,-71.0,0.82,59.505
"Fluorescence; Probes; Supramolecular Chemistry",TC.248,12,0.06,-16.3,0.62,97.992
"Health; Costs And Cost Analysis; Neoplasms",TC.584,12,0.11,115.5,4.98,72.892
"Odonata; Dragonfly; Zygoptera",TC.993,12,0.5,53.8,0.82,16.734
"Ferroelectricity; Dielectric Properties; Ferroelectric Materials",TC.86,12,0.04,69.6,0.52,96.118
"Hydrocephalus; Cerebrospinal Fluid; Patients",TC.416,12,0.14,-6.6,0.32,45.515
"Mycotoxins; Aflatoxins; Ochratoxins",TC.457,12,0.14,18.7,1.02,81.727
"Child; Adolescent; Schools",TC.99,12,0.04,-,1.16,93.307
"Image Sensors; Infrared Imaging; Digital Cameras",TC.723,12,0.19,284.2,0.51,24.431
"Oxytocin; Hydrocortisone; Anxiety",TC.432,12,0.14,-13.5,0.8,82.664
"Behavior; Psychology; Learning",TC.859,12,0.36,-47.2,0.27,23.427
"Ouabain; Cardiac Glycosides; Adenosine Triphosphatases",TC.1129,12,0.47,-,1.34,28.112
"Inflammatory Bowel Diseases; Crohn Disease; Ulcerative Colitis",TC.276,12,0.08,44.8,1.47,85.877
"Fatty Liver; Liver Diseases; Alcoholic Fatty Liver",TC.1042,12,0.17,53.1,0.64,77.175
"Education; Wages; Inequality",TC.657,11,0.13,21.8,0.53,59.973
"Near Infrared Spectroscopy; Raman Spectrum Analysis; Infrared Devices",TC.451,11,0.1,-70.7,1.26,78.715
"Data Envelopment Analysis; Banks; Efficiency",TC.384,11,0.08,-16.8,0.61,79.25
"Patients; Percutaneous Nephrostomy; Kidney Calculi",TC.249,11,0.08,-29.3,1.09,61.379
"Housing; Neighborhood; Gentrification",TC.281,11,0.07,-,0.3,74.565
"Pancreatic Neoplasms; Pancreatitis; Patients",TC.51,11,0.04,-76.8,0.23,89.893
"Polypropylenes; Lactic Acid; Blending",TC.69,11,0.04,106.3,1.52,95.649
"Neural Networks; Forecasting; Algorithms",TC.725,11,0.2,-,0.54,43.507
"Vertigo; Cerebellum; Dizziness",TC.453,11,0.15,-34.1,0.47,58.768
"Chromatin; Histones; Epigenomics",TC.201,11,0.06,-43.7,0.58,96.653
"Saponins; Rhizome; Apoptosis",TC.1007,11,0.3,-25.7,1.31,38.755
"DNA; Barcoding; Polymerase Chain Reaction",TC.1157,11,0.24,19.5,1.37,69.679
"Biosensors; Electrodes; Voltammetry",TC.128,11,0.04,118.1,1.05,98.996
"Aneurysm; Intracranial Aneurysm; Subarachnoid Hemorrhage",TC.288,11,0.08,-2.0,0.27,63.855
"Health; Disease Outbreaks; Diseases",TC.1345,11,0.28,-,1.44,39.29
"Hybrid Vehicles; Fuel Economy; Electric Vehicles",TC.727,11,0.12,191.6,1.52,64.659
"Mammaplasty; Free Tissue Flaps; Perforator Flap",TC.321,11,0.09,-,0.62,62.651
"Women; Erectile Dysfunction; Testosterone",TC.194,10,0.07,4.8,0.41,77.443
"Finite Difference Time Domain Method; Maxwell Equations; Numerical Methods",TC.1128,10,0.27,-45.0,0.19,15.863
"Allergic Contact Dermatitis; Hypersensitivity; Skin",TC.579,10,0.2,-,23.24,44.043
"Knowledge Management; Industry; Research",TC.325,10,0.08,30.7,0.81,67.47
"Bryopsida; Mosses And Liverworts; Bryophyte",TC.1111,10,0.56,-,1.01,7.831
"Diptera; Myiasis; Larva",TC.1195,10,0.34,-48.8,3.25,40.428
"Cleft Palate; Cleft Lip; Craniosynostoses",TC.582,10,0.14,91.2,0.37,39.625
"Bile Acids And Salts; Autoimmune Hepatitis; Sclerosing Cholangitis",TC.729,10,0.19,-56.1,0.96,60.308
"Wounds And Injuries; Pressure Ulcer; Bandages",TC.372,10,0.1,-49.2,0.63,66.667
"Solvent Extraction; Leaching; Liquid Membranes",TC.656,10,0.15,-,0.92,68.876
"Music; Jazz; Popular Music",TC.873,10,0.16,-50.6,0.09,12.651
"Roofs; Heat Island; Buildings",TC.622,10,0.1,-,0.92,84.404
"Phase Equilibria; Binary Mixtures; Equations Of State",TC.135,10,0.07,-,1.05,85.141
"Agaricales; Polysaccharides; Antioxidants",TC.639,10,0.12,-8.9,0.62,76.171
"Herbicides; Soils; Pesticides",TC.732,10,0.21,111.1,0.71,64.19
"Polyurethanes; Shape Memory Effect; Epoxy Resins",TC.402,10,0.09,-10.9,1.9,87.885
"Olea; Oils; Oils And Fats",TC.598,10,0.13,-14.1,1.15,77.644
"Solitons; Waves; Nonlinear Equations",TC.235,10,0.07,90.7,0.92,72.49
"Mites; Acari; Oribatida",TC.719,10,0.28,-0.6,0.66,23.829
"Microfluidics; Fluidic Devices; Microchannels",TC.197,10,0.05,-75.6,1.85,95.917
"Erythrocyte Indices; Neutrophils; Lymphocytes",TC.1388,10,0.3,-,1.12,26.841
"Limit Cycle; Bifurcation; Hamiltonian Systems",TC.1088,10,0.28,3.6,0.45,9.772
"Alkaloids; Indole Alkaloids; Carbolines",TC.890,10,0.28,-70.8,0.78,56.627
"Tailings; Mines; Mining",TC.1082,10,0.24,222.0,1.5,38.086
"Psychoanalysis; Psychotherapy; Patients",TC.289,10,0.09,98.5,0.48,25.77
"Prostatic Neoplasms; Prostate; Prostatectomy",TC.141,10,0.04,-42.6,1.19,94.779
"Attention Deficit Disorder With Hyperactivity; Child; Methylphenidate",TC.721,10,0.15,-100.0,0.39,67.805
"Silicon Carbide; Sintering; Ceramic Materials",TC.121,10,0.05,0.8,0.56,88.086
"Translation; Translator; Interpreter",TC.1131,10,0.17,-58.7,1.11,12.249
"Thiamine; Wernicke Encephalopathy; Thiamine Deficiency",TC.1410,10,0.51,97.4,0.36,14.525
"Fatigue Of Materials; Fatigue Testing; Fatigue Crack Propagation",TC.344,10,0.08,306.2,0.55,64.993
"Thymelaeaceae; Diterpenes; Volatile Oils",TC.1261,10,0.38,-14.7,0.72,29.987
"Nanoparticles; Metal Nanoparticles; Nanostructures",TC.700,10,0.07,7.3,1.87,94.98
"Electricity; Energy; Economics",TC.81,10,0.03,-26.6,0.56,98.594
"Hematopoietic Stem Cell Transplantation; Graft Vs Host Disease; Transplants",TC.307,10,0.11,0.4,0.33,69.411
"Tree Ring; Trees; Growth Rings",TC.370,9,0.1,-,0.25,85.676
"Coleoptera; Beetle; Staphylinidae",TC.351,9,0.16,-12.9,0.81,29.451
"Angular Momentum; Gaussian Beams; Beams (Radiation)",TC.422,9,0.07,-,0.47,74.699
"Autophagy; Sirolimus; Neoplasms",TC.627,9,0.07,-,9.38,92.57
"Iron Ores; Blast Furnaces; Slags",TC.1120,9,0.2,-,0.11,33.066
"Martin Heidegger; Nietzsche; Phenomenology",TC.546,9,0.08,-17.9,0.55,22.222
"Cadmium; Lead; Chromium",TC.373,9,0.12,-2.0,1.05,68.139
"Cognitive Radio; MIMO Systems; Orthogonal Frequency Division Multiplexing",TC.3,9,0.01,203.8,1.22,97.523
"Library; Librarian; Information",TC.277,9,0.08,-,0.17,49.933
"Melatonin; Circadian Clocks; Circadian Rhythm",TC.396,9,0.11,4.5,0.9,79.451
"Museums; Art; Culture",TC.759,9,0.11,-48.5,0.61,39.357
"Metabolomics; Metabolome; Mass Spectrometry",TC.858,9,0.12,-57.6,0.91,84.538
"Psychology; Well-Being; Happiness",TC.713,9,0.11,69.8,0.5,65.663
"Solid Oxide Fuel Cells (SOFC); Yttria Stabilized Zirconia; Perovskite",TC.316,9,0.06,297.9,0.54,91.499
"Peptides; Antimicrobial Cationic Peptides; Beta-Defensins",TC.1071,9,0.18,156.0,1.09,71.754
"Tourism; Tourists; Destination",TC.239,9,0.05,-,0.12,85.743
"Plants; Introduced Species; Invasive Species",TC.958,9,0.18,-40.4,0.9,63.655
"Quantum Chemistry; Density Functional Theory; Molecular Orbitals",TC.145,9,0.05,97.7,0.46,91.365
"Asteraceae; Sesquiterpenes; Volatile Oils",TC.775,9,0.18,-100.0,0.45,52.744
"Robots; Robotics; Human Robot Interaction",TC.591,9,0.08,-13.9,0.99,67.001
"Synchronization; Chaotic Systems; Chaos Theory",TC.210,9,0.05,-55.1,1.79,85.408
"Mercury; Mercury (Element); Methylmercury",TC.835,9,0.18,-,1.31,65.863
"Neutrons; Neutron Sources; Neutron Scattering",TC.1117,9,0.28,16.5,0.06,19.009
"Laboratories; Patients; Medicine",TC.789,9,0.14,-100.0,0.24,49.264
"Alleles; Nuclear Family; HLA Antigens",TC.1305,9,0.4,-66.5,0.43,17.47
"Scabies; Mites; Pediculus",TC.1398,9,0.46,-79.2,0.23,9.705
"PPAR Gamma; AMP-Activated Protein Kinases; Lipids",TC.434,9,0.1,-,1.85,80.723
"Soils; Agricultural Machinery; Excavators",TC.910,9,0.22,237.1,0.58,30.857
"Memristors; MOSFET Devices; Data Storage Equipment",TC.131,9,0.04,94.9,0.65,90.295
"Emotions; Anxiety; Depression",TC.167,9,0.04,-,0.96,95.515
"Multiple Myeloma; Amyloidosis; Patients",TC.415,9,0.09,-38.2,0.87,77.108
"Microsatellite Repeats; Genetic Variation; Loci",TC.716,9,0.17,-100.0,0.19,49.732
"Alumina; Leaching; Aluminum",TC.1426,9,0.36,-1.3,1.83,25.1
"Design; Human Computer Interaction; Augmented Reality",TC.231,9,0.04,-,0.23,82.865
"Propulsion; Communication; Liquid Metals",TC.1342,9,0.15,-33.6,0.25,79.384
"Mesothelioma; Asbestos; Neoplasms",TC.682,9,0.17,176.5,0.58,54.351
"Lignans; Piper; Schisandra",TC.968,9,0.19,-71.0,1.24,51.941
"Aerosols; Air Quality; Atmospheric Aerosols",TC.42,9,0.03,348.5,1.44,97.59
"Hydrogels; Acrylic Monomers; Swelling",TC.506,9,0.1,-,0.73,87.617
"DNA; Nucleic Acid Conformation; Molecular Dynamics Simulation",TC.823,9,0.27,-55.0,0.68,44.378
"Corrosion; Carbon Steel; Corrosion Inhibitors",TC.196,9,0.05,-31.8,0.64,82.463
"Catheters; Renal Dialysis; Central Venous Catheters",TC.651,9,0.12,-60.7,0.62,43.307
"Mitochondria; Mitochondrial DNA; Mutation",TC.320,8,0.07,-100.0,1.38,88.554
"Groundwater; Groundwater Resources; Aquifers",TC.502,8,0.1,-,0.39,62.383
"Nanomagnetics; Magnetic Fluids; Nanoparticles",TC.680,8,0.08,-47.8,0.91,88.22
"Greenhouses; Tomatoes; Plants",TC.603,8,0.14,-,0.41,52.41
"Menarche; Puberty; Precocious Puberty",TC.1085,8,0.26,109.5,4.09,28.447
"Carotenoids; Vitamin A; Crocus",TC.747,8,0.15,92.4,0.94,64.926
"STAT3 Transcription Factor; Interleukin-6; Neoplasms",TC.831,8,0.16,63.9,0.47,62.718
"Integral Equations; Scattering; Method Of Moments",TC.597,8,0.11,97.1,0.4,34.404
"Spinoza; Leibniz; Descartes",TC.671,8,0.13,271.9,0.23,11.245
"Plants; Rhizosphere; Rhizobium",TC.488,8,0.09,-,0.78,83.4
"Health; Research; Income",TC.1068,8,0.12,-,186.77,60.71
"Dinosaur; Cretaceous; Fossils",TC.375,8,0.13,-37.1,1.71,58.099
"Offense; Police; Offender",TC.207,8,0.04,-54.7,1.11,75.234
"Fisheries; Sharks; Fish",TC.63,8,0.04,-55.4,0.79,90.228
"Industry; Information Systems; Research",TC.254,8,0.05,6.7,0.4,76.238
"Economics; Theory; Rousseau",TC.445,8,0.1,212.8,0.43,19.612
"Rare Earth Elements; Europium; Luminescence",TC.726,8,0.16,-100.0,1.1,63.922

"© 2019 Elsevier B.V. All rights reserved. SciVal, RELX Group and the RE symbol are trade marks of RELX Intellectual Properties SA, used under license."